

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
  1357  000094                     readSupplyStateHandler@batteryVoltage:
  1358                           	opt stack 0
  1359  000094                     programUIDs@i_6446:
  1360                           	opt stack 0
  1361                           
  1362                           ; 2 bytes @ 0x34
  1363  000094                     	ds	1
  1364  000095                     fireUIDs@i:
  1365                           	opt stack 0
  1366                           
  1367                           ; 2 bytes @ 0x35
  1368  000095                     	ds	1
  1369  000096                     programUIDs@i:
  1370                           	opt stack 0
  1371                           
  1372                           ; 2 bytes @ 0x36
  1373  000096                     	ds	1
  1374  000097                     fire@missingPulseCheck:
  1375                           	opt stack 0
  1376                           
  1377                           ; 1 bytes @ 0x37
  1378  000097                     	ds	1
  1379  000098                     programUIDs@attempts:
  1380                           	opt stack 0
  1381                           
  1382                           ; 1 bytes @ 0x38
  1383  000098                     	ds	1
  1384  000099                     
  1385                           ; 1 bytes @ 0x39
  1386  000099                     	ds	1
  1387  00009A                     processBTPacket@tempDetInfo:
  1388                           	opt stack 0
  1389                           
  1390                           ; 2 bytes @ 0x3A
  1391  00009A                     	ds	2
  1392  00009C                     processBTPacket@i:
  1393                           	opt stack 0
  1394                           
  1395                           ; 2 bytes @ 0x3C
  1396  00009C                     	ds	2
  1397  00009E                     processBTPacket@i_8508:
  1398                           	opt stack 0
  1399                           
  1400                           ; 2 bytes @ 0x3E
  1401  00009E                     	ds	2
  1402  0000A0                     ??_currentStateHandler:
  1403  0000A0                     
  1404                           ; 1 bytes @ 0x40
  1405  0000A0                     	ds	3
  1406  0000A3                     tblptru	equ	0xFF8
  1407                           tblptrh	equ	0xFF7
  1408                           tblptrl	equ	0xFF6
  1409                           tablat	equ	0xFF5
  1410                           postinc0	equ	0xFEE
  1411                           wreg	equ	0xFE8
  1412                           postdec1	equ	0xFE5
  1413                           fsr1h	equ	0xFE2
  1414                           fsr1l	equ	0xFE1
  1415                           
  1416                           ; 1 bytes @ 0x43
  1417                           
  1418                           	psect	cstackCOMRAM
  1419  000001                     __pcstackCOMRAM:
  1420                           	opt stack 0
  1421  000001                     ??_receiveBluetooth:
  1422  000001                     ?_calcrc:
  1423                           	opt stack 0
  1424  000001                     ?_readTagADC:
  1425                           	opt stack 0
  1426  000001                     ?i2___wmul:
  1427                           	opt stack 0
  1428  000001                     SPIISRHandlerST7540@dataReadUC:
  1429                           	opt stack 0
  1430  000001                     RXReadyISRHandlerST7540@ReadIOCC:
  1431                           	opt stack 0
  1432  000001                     i2__delay_us@us:
  1433                           	opt stack 0
  1434  000001                     checkCounter@specific:
  1435                           	opt stack 0
  1436  000001                     calcrc@ptr:
  1437                           	opt stack 0
  1438  000001                     i2initialiseState@specific:
  1439                           	opt stack 0
  1440  000001                     i2ReadConfigST7540@frameDataUS:
  1441                           	opt stack 0
  1442  000001                     i2addPacketToOutgoingQueue@data:
  1443                           	opt stack 0
  1444  000001                     i2___wmul@multiplier:
  1445                           	opt stack 0
  1446                           
  1447                           ; 2 bytes @ 0x0
  1448  000001                     	ds	1
  1449  000002                     ??_UIO_WRITE:
  1450  000002                     ??_UIO_WRITE_1:
  1451  000002                     UIO_SAK@SAK:
  1452                           	opt stack 0
  1453  000002                     UIO_SAK_1@SAK:
  1454                           	opt stack 0
  1455  000002                     i2__delay_ms@delay:
  1456                           	opt stack 0
  1457                           
  1458                           ; 2 bytes @ 0x1
  1459  000002                     	ds	1
  1460  000003                     i2initialiseState@number:
  1461                           	opt stack 0
  1462  000003                     i2addPacketToOutgoingQueue@command:
  1463                           	opt stack 0
  1464  000003                     calcrc@count:
  1465                           	opt stack 0
  1466  000003                     detectFallingEdge@currentTagADC:
  1467                           	opt stack 0
  1468  000003                     detectRisingEdge@currentTagADC:
  1469                           	opt stack 0
  1470  000003                     i2ReadConfigST7540@configDataUS:
  1471                           	opt stack 0
  1472  000003                     i2___wmul@multiplicand:
  1473                           	opt stack 0
  1474                           
  1475                           ; 2 bytes @ 0x2
  1476  000003                     	ds	1
  1477  000004                     UIO_WRITE@cmd:
  1478                           	opt stack 0
  1479  000004                     UIO_WRITE_1@cmd:
  1480                           	opt stack 0
  1481  000004                     i2addPacketToOutgoingQueue@length:
  1482                           	opt stack 0
  1483  000004                     i2__delay_ms@i:
  1484                           	opt stack 0
  1485  000004                     i2initialiseStates@i:
  1486                           	opt stack 0
  1487                           
  1488                           ; 2 bytes @ 0x3
  1489  000004                     	ds	1
  1490  000005                     ??_calcrc:
  1491  000005                     ??i2_ReadConfigST7540:
  1492  000005                     UIO_WRITE@uio_data:
  1493                           	opt stack 0
  1494  000005                     UIO_WRITE_1@uio_data:
  1495                           	opt stack 0
  1496  000005                     rxWord@halfBits:
  1497                           	opt stack 0
  1498  000005                     i2addPacketToOutgoingQueue@destination:
  1499                           	opt stack 0
  1500  000005                     i2___wmul@product:
  1501                           	opt stack 0
  1502                           
  1503                           ; 2 bytes @ 0x4
  1504  000005                     	ds	1
  1505  000006                     UIO_WRITE@nDigit:
  1506                           	opt stack 0
  1507  000006                     UIO_WRITE_1@nDigit:
  1508                           	opt stack 0
  1509  000006                     rxWord@word:
  1510                           	opt stack 0
  1511  000006                     i2WriteConfigST7540@frameDataUS:
  1512                           	opt stack 0
  1513                           
  1514                           ; 3 bytes @ 0x5
  1515  000006                     	ds	1
  1516  000007                     rxWord@eddReadState:
  1517                           	opt stack 0
  1518  000007                     i2checkForExistingUID@receivedUID:
  1519                           	opt stack 0
  1520                           
  1521                           ; 2 bytes @ 0x6
  1522  000007                     	ds	1
  1523  000008                     calcrc@i:
  1524                           	opt stack 0
  1525  000008                     rxWord@watch:
  1526                           	opt stack 0
  1527  000008                     i2ReadConfigST7540@discardUC:
  1528                           	opt stack 0
  1529                           
  1530                           ; 1 bytes @ 0x7
  1531  000008                     	ds	1
  1532  000009                     ??i2_checkForExistingUID:
  1533  000009                     ?_SCAN_TAG:
  1534                           	opt stack 0
  1535  000009                     ?_SCAN_TAG_1:
  1536                           	opt stack 0
  1537  000009                     i2ReadConfigST7540@bitsReceivedUC:
  1538                           	opt stack 0
  1539  000009                     calcrc@crc:
  1540                           	opt stack 0
  1541  000009                     i2WriteConfigST7540@configDataUS:
  1542                           	opt stack 0
  1543                           
  1544                           ; 3 bytes @ 0x8
  1545  000009                     	ds	2
  1546  00000B                     ??_SCAN_TAG:
  1547  00000B                     ??_SCAN_TAG_1:
  1548  00000B                     CHECK_CRC16@crc:
  1549                           	opt stack 0
  1550                           
  1551                           ; 2 bytes @ 0xA
  1552  00000B                     	ds	1
  1553  00000C                     ??i2_WriteConfigST7540:
  1554                           
  1555                           ; 1 bytes @ 0xB
  1556  00000C                     	ds	1
  1557  00000D                     READ_TAG@i:
  1558                           	opt stack 0
  1559  00000D                     READ_TAG_REVERSE@i:
  1560                           	opt stack 0
  1561                           
  1562                           ; 2 bytes @ 0xC
  1563  00000D                     	ds	2
  1564  00000F                     i2WriteConfigST7540@discardUC:
  1565                           	opt stack 0
  1566                           
  1567                           ; 1 bytes @ 0xE
  1568  00000F                     	ds	1
  1569  000010                     i2WriteConfigST7540@bitsSentUC:
  1570                           	opt stack 0
  1571                           
  1572                           ; 1 bytes @ 0xF
  1573  000010                     	ds	1
  1574  000011                     i2checkForExistingUID@currentUID:
  1575                           	opt stack 0
  1576  000011                     i2InitST7540@frameDataRXUS:
  1577                           	opt stack 0
  1578                           
  1579                           ; 3 bytes @ 0x10
  1580  000011                     	ds	2
  1581  000013                     i2checkForExistingUID@i:
  1582                           	opt stack 0
  1583                           
  1584                           ; 2 bytes @ 0x12
  1585  000013                     	ds	1
  1586  000014                     i2InitST7540@configDataRXUS:
  1587                           	opt stack 0
  1588                           
  1589                           ; 3 bytes @ 0x13
  1590  000014                     	ds	1
  1591  000015                     ??_addNewTag:
  1592                           
  1593                           ; 1 bytes @ 0x14
  1594  000015                     	ds	2
  1595  000017                     i2InitST7540@frameDataTXUS:
  1596                           	opt stack 0
  1597                           
  1598                           ; 3 bytes @ 0x16
  1599  000017                     	ds	3
  1600  00001A                     addNewTag@i:
  1601                           	opt stack 0
  1602  00001A                     i2InitST7540@configDataTXUS:
  1603                           	opt stack 0
  1604                           
  1605                           ; 3 bytes @ 0x19
  1606  00001A                     	ds	2
  1607  00001C                     readTagRoutine@attempts:
  1608                           	opt stack 0
  1609                           
  1610                           ; 1 bytes @ 0x1B
  1611  00001C                     	ds	1
  1612  00001D                     i2initialiseModem@attempts:
  1613                           	opt stack 0
  1614                           
  1615                           ; 1 bytes @ 0x1C
  1616  00001D                     	ds	1
  1617  00001E                     ??_isr:
  1618  00001E                     
  1619                           ; 1 bytes @ 0x1D
  1620  00001E                     	ds	15
  1621                           tblptru	equ	0xFF8
  1622                           tblptrh	equ	0xFF7
  1623                           tblptrl	equ	0xFF6
  1624                           tablat	equ	0xFF5
  1625                           postinc0	equ	0xFEE
  1626                           wreg	equ	0xFE8
  1627                           postdec1	equ	0xFE5
  1628                           fsr1h	equ	0xFE2
  1629                           fsr1l	equ	0xFE1
  1630                           
  1631 ;;
  1632 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1633 ;;
  1634 ;; *************** function _main *****************
  1635 ;; Defined at:
  1636 ;;		line 98 in file "main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  1650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels required when called:   17
  1656 ;; This function calls:
  1657 ;;		_device
  1658 ;;		_deviceStateHandler
  1659 ;;		_initialise
  1660 ;;		_testMemory
  1661 ;; This function is called by:
  1662 ;;		Startup code after reset
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           	psect	text0
  1667  006836                     __ptext0:
  1668                           	opt stack 0
  1669  006836                     _main:
  1670                           	opt stack 14
  1671                           
  1672                           ;incstack = 0
  1673  006836  0004               	clrwdt		;# 
  1674                           
  1675                           ;main.c: 100: ABB_1.deviceState = 1;
  1676  006838  0E01               	movlw	1
  1677  00683A  CFE8 F754          	movff	wreg,_ABB_1+916
  1678                           
  1679                           ;main.c: 101: outgoingQueue.queue_pointer = 0;
  1680  00683E  0E00               	movlw	0
  1681  006840  0101               	movlb	1	; () banked
  1682  006842  6F01               	movwf	(_outgoingQueue+1)& (0+255),b
  1683                           
  1684                           ;main.c: 102: outgoingQueue.length = 0;
  1685  006844  0E00               	movlw	0
  1686  006846  0101               	movlb	1	; () banked
  1687  006848  6F00               	movwf	_outgoingQueue& (0+255),b
  1688                           
  1689                           ;main.c: 103: COUNTERS.shaftTests = 0;
  1690  00684A  0E00               	movlw	0
  1691  00684C  0100               	movlb	0	; () banked
  1692  00684E  6FB1               	movwf	(_COUNTERS+14)& (0+255),b
  1693                           
  1694                           ; BSR set to: 0
  1695                           ;main.c: 104: ABB_1.info.statusBits.voltage = 1;
  1696  006850  EE23  F0C1         	lfsr	2,_ABB_1+1
  1697  006854  8ADF               	bsf	indf2,5,c
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;main.c: 105: ABB_1.info.statusBits.communication_status = 1;
  1701  006856  EE23  F0C2         	lfsr	2,_ABB_1+2
  1702  00685A  86DF               	bsf	indf2,3,c
  1703                           
  1704                           ; BSR set to: 0
  1705                           ;main.c: 106: FLAGS.communication_status = 1;
  1706  00685C  8239               	bsf	_FLAGS+2,1,c
  1707                           
  1708                           ; BSR set to: 0
  1709                           ;main.c: 107: FLAGS.bluetoothTimer = 0;
  1710  00685E  9639               	bcf	_FLAGS+2,3,c
  1711                           
  1712                           ;main.c: 108: COUNTERS.min10 = 600000;
  1713  006860  0EC0               	movlw	192
  1714  006862  0100               	movlb	0	; () banked
  1715  006864  6FA5               	movwf	(_COUNTERS+2)& (0+255),b
  1716  006866  0E27               	movlw	39
  1717  006868  6FA6               	movwf	(_COUNTERS+3)& (0+255),b
  1718  00686A  0E09               	movlw	9
  1719  00686C  6FA7               	movwf	(_COUNTERS+4)& (0+255),b
  1720  00686E  0E00               	movlw	0
  1721  006870  6FA8               	movwf	(_COUNTERS+5)& (0+255),b
  1722                           
  1723                           ;main.c: 109: COUNTERS.missingPulses = 0;
  1724  006872  0E00               	movlw	0
  1725  006874  0100               	movlb	0	; () banked
  1726  006876  6FB2               	movwf	(_COUNTERS+15)& (0+255),b
  1727                           
  1728                           ; BSR set to: 0
  1729                           ;main.c: 110: ABB_1.destination = 0xFFFF;
  1730  006878  0EFF               	movlw	255
  1731  00687A  CFE8 F751          	movff	wreg,_ABB_1+913
  1732  00687E  0EFF               	movlw	255
  1733  006880  CFE8 F752          	movff	wreg,_ABB_1+914
  1734                           
  1735                           ; BSR set to: 0
  1736                           ;main.c: 111: initialise();
  1737  006884  ECC0  F035         	call	_initialise	;wreg free
  1738                           
  1739                           ;main.c: 112: testMemory();
  1740  006888  ECC1  F000         	call	_testMemory	;wreg free
  1741  00688C                     l16002:
  1742                           
  1743                           ;main.c: 114: device();
  1744  00688C  EC9F  F014         	call	_device	;wreg free
  1745                           
  1746                           ;main.c: 115: deviceStateHandler();
  1747  006890  EC8C  F00E         	call	_deviceStateHandler	;wreg free
  1748  006894  D7FB               	goto	l16002
  1749  006896                     __end_of_main:
  1750                           	opt stack 0
  1751                           tblptru	equ	0xFF8
  1752                           tblptrh	equ	0xFF7
  1753                           tblptrl	equ	0xFF6
  1754                           tablat	equ	0xFF5
  1755                           postinc0	equ	0xFEE
  1756                           wreg	equ	0xFE8
  1757                           postdec1	equ	0xFE5
  1758                           fsr1h	equ	0xFE2
  1759                           fsr1l	equ	0xFE1
  1760                           indf2	equ	0xFDF
  1761                           
  1762 ;; *************** function _testMemory *****************
  1763 ;; Defined at:
  1764 ;;		line 242 in file "peripherals.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  i               2   22[BANK0 ] int 
  1769 ;;  i               2   20[BANK0 ] int 
  1770 ;;  i               2   18[BANK0 ] int 
  1771 ;;  i               2   16[BANK0 ] int 
  1772 ;;  i               2   14[BANK0 ] int 
  1773 ;;  i               2   12[BANK0 ] int 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  1783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1784 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1785 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1786 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1787 ;;Total ram usage:       18 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    9
  1790 ;; This function calls:
  1791 ;;		___wmul
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           	psect	text1
  1798  000182                     __ptext1:
  1799                           	opt stack 0
  1800  000182                     _testMemory:
  1801                           	opt stack 21
  1802                           
  1803                           ;peripherals.c: 350: ABB_1.dets_length = 100;
  1804                           
  1805                           ;incstack = 0
  1806  000182  0E64               	movlw	100
  1807  000184  CFE8 F3C0          	movff	wreg,_ABB_1
  1808                           
  1809                           ;peripherals.c: 351: for (int i = 1; i <= 10; i++){
  1810  000188  0E00               	movlw	0
  1811  00018A  0100               	movlb	0	; () banked
  1812  00018C  6F6D               	movwf	(testMemory@i+1)& (0+255),b
  1813  00018E  0E01               	movlw	1
  1814  000190  6F6C               	movwf	testMemory@i& (0+255),b
  1815                           
  1816                           ; BSR set to: 0
  1817  000192  0100               	movlb	0	; () banked
  1818  000194  BF6D               	btfsc	(testMemory@i+1)& (0+255),7,b
  1819  000196  D00A               	goto	l15694
  1820  000198  0100               	movlb	0	; () banked
  1821  00019A  516D               	movf	(testMemory@i+1)& (0+255),w,b
  1822  00019C  E106               	bnz	u11300
  1823  00019E  0E0B               	movlw	11
  1824  0001A0  0100               	movlb	0	; () banked
  1825  0001A2  5D6C               	subwf	testMemory@i& (0+255),w,b
  1826  0001A4  B0D8               	btfsc	status,0,c
  1827  0001A6  D0E2               	goto	l15700
  1828  0001A8  D001               	goto	l15694
  1829  0001AA                     u11300:
  1830                           
  1831                           ; BSR set to: 0
  1832  0001AA  D0E0               	goto	l15700
  1833  0001AC                     l15694:
  1834                           
  1835                           ; BSR set to: 0
  1836                           ;peripherals.c: 352: ABB_1.det_arrays.UIDs[i].UID[0] = 27;
  1837  0001AC  C06C  F060         	movff	testMemory@i,___wmul@multiplier
  1838  0001B0  C06D  F061         	movff	testMemory@i+1,___wmul@multiplier+1
  1839  0001B4  0E00               	movlw	0
  1840  0001B6  0100               	movlb	0	; () banked
  1841  0001B8  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1842  0001BA  0E05               	movlw	5
  1843  0001BC  6F62               	movwf	___wmul@multiplicand& (0+255),b
  1844  0001BE  ECB3  F038         	call	___wmul	;wreg free
  1845  0001C2  0EC4               	movlw	low (_ABB_1+4)
  1846  0001C4  0100               	movlb	0	; () banked
  1847  0001C6  2560               	addwf	?___wmul& (0+255),w,b
  1848  0001C8  6ED9               	movwf	fsr2l,c
  1849  0001CA  0E03               	movlw	high (_ABB_1+4)
  1850  0001CC  0100               	movlb	0	; () banked
  1851  0001CE  2161               	addwfc	(?___wmul+1)& (0+255),w,b
  1852  0001D0  6EDA               	movwf	fsr2h,c
  1853  0001D2  0E1B               	movlw	27
  1854  0001D4  6EDF               	movwf	indf2,c
  1855                           
  1856                           ;peripherals.c: 353: ABB_1.det_arrays.UIDs[i].UID[1] = 17;
  1857  0001D6  C06C  F060         	movff	testMemory@i,___wmul@multiplier
  1858  0001DA  C06D  F061         	movff	testMemory@i+1,___wmul@multiplier+1
  1859  0001DE  0E00               	movlw	0
  1860  0001E0  0100               	movlb	0	; () banked
  1861  0001E2  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1862  0001E4  0E05               	movlw	5
  1863  0001E6  6F62               	movwf	___wmul@multiplicand& (0+255),b
  1864  0001E8  ECB3  F038         	call	___wmul	;wreg free
  1865  0001EC  0EC0               	movlw	low _ABB_1
  1866  0001EE  0100               	movlb	0	; () banked
  1867  0001F0  6F66               	movwf	??_testMemory& (0+255),b
  1868  0001F2  0E03               	movlw	high _ABB_1
  1869  0001F4  0100               	movlb	0	; () banked
  1870  0001F6  6F67               	movwf	(??_testMemory+1)& (0+255),b
  1871  0001F8  0E04               	movlw	4
  1872  0001FA  0100               	movlb	0	; () banked
  1873  0001FC  2766               	addwf	??_testMemory& (0+255),f,b
  1874  0001FE  0E00               	movlw	0
  1875  000200  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  1876  000202  0100               	movlb	0	; () banked
  1877  000204  5160               	movf	?___wmul& (0+255),w,b
  1878  000206  0100               	movlb	0	; () banked
  1879  000208  2766               	addwf	??_testMemory& (0+255),f,b
  1880  00020A  0100               	movlb	0	; () banked
  1881  00020C  5161               	movf	(?___wmul+1)& (0+255),w,b
  1882  00020E  0100               	movlb	0	; () banked
  1883  000210  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  1884  000212  0E01               	movlw	1
  1885  000214  0100               	movlb	0	; () banked
  1886  000216  2566               	addwf	??_testMemory& (0+255),w,b
  1887  000218  6ED9               	movwf	fsr2l,c
  1888  00021A  0E00               	movlw	0
  1889  00021C  0100               	movlb	0	; () banked
  1890  00021E  2167               	addwfc	(??_testMemory+1)& (0+255),w,b
  1891  000220  6EDA               	movwf	fsr2h,c
  1892  000222  0E11               	movlw	17
  1893  000224  6EDF               	movwf	indf2,c
  1894                           
  1895                           ;peripherals.c: 354: ABB_1.det_arrays.UIDs[i].UID[2] = 3;
  1896  000226  C06C  F060         	movff	testMemory@i,___wmul@multiplier
  1897  00022A  C06D  F061         	movff	testMemory@i+1,___wmul@multiplier+1
  1898  00022E  0E00               	movlw	0
  1899  000230  0100               	movlb	0	; () banked
  1900  000232  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1901  000234  0E05               	movlw	5
  1902  000236  6F62               	movwf	___wmul@multiplicand& (0+255),b
  1903  000238  ECB3  F038         	call	___wmul	;wreg free
  1904  00023C  0EC0               	movlw	low _ABB_1
  1905  00023E  0100               	movlb	0	; () banked
  1906  000240  6F66               	movwf	??_testMemory& (0+255),b
  1907  000242  0E03               	movlw	high _ABB_1
  1908  000244  0100               	movlb	0	; () banked
  1909  000246  6F67               	movwf	(??_testMemory+1)& (0+255),b
  1910  000248  0E04               	movlw	4
  1911  00024A  0100               	movlb	0	; () banked
  1912  00024C  2766               	addwf	??_testMemory& (0+255),f,b
  1913  00024E  0E00               	movlw	0
  1914  000250  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  1915  000252  0100               	movlb	0	; () banked
  1916  000254  5160               	movf	?___wmul& (0+255),w,b
  1917  000256  0100               	movlb	0	; () banked
  1918  000258  2766               	addwf	??_testMemory& (0+255),f,b
  1919  00025A  0100               	movlb	0	; () banked
  1920  00025C  5161               	movf	(?___wmul+1)& (0+255),w,b
  1921  00025E  0100               	movlb	0	; () banked
  1922  000260  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  1923  000262  0E02               	movlw	2
  1924  000264  0100               	movlb	0	; () banked
  1925  000266  2566               	addwf	??_testMemory& (0+255),w,b
  1926  000268  6ED9               	movwf	fsr2l,c
  1927  00026A  0E00               	movlw	0
  1928  00026C  0100               	movlb	0	; () banked
  1929  00026E  2167               	addwfc	(??_testMemory+1)& (0+255),w,b
  1930  000270  6EDA               	movwf	fsr2h,c
  1931  000272  0E03               	movlw	3
  1932  000274  6EDF               	movwf	indf2,c
  1933                           
  1934                           ;peripherals.c: 355: ABB_1.det_arrays.UIDs[i].UID[3] = 130 - i;
  1935  000276  C06C  F060         	movff	testMemory@i,___wmul@multiplier
  1936  00027A  C06D  F061         	movff	testMemory@i+1,___wmul@multiplier+1
  1937  00027E  0E00               	movlw	0
  1938  000280  0100               	movlb	0	; () banked
  1939  000282  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1940  000284  0E05               	movlw	5
  1941  000286  6F62               	movwf	___wmul@multiplicand& (0+255),b
  1942  000288  ECB3  F038         	call	___wmul	;wreg free
  1943  00028C  0EC0               	movlw	low _ABB_1
  1944  00028E  0100               	movlb	0	; () banked
  1945  000290  6F66               	movwf	??_testMemory& (0+255),b
  1946  000292  0E03               	movlw	high _ABB_1
  1947  000294  0100               	movlb	0	; () banked
  1948  000296  6F67               	movwf	(??_testMemory+1)& (0+255),b
  1949  000298  0E04               	movlw	4
  1950  00029A  0100               	movlb	0	; () banked
  1951  00029C  2766               	addwf	??_testMemory& (0+255),f,b
  1952  00029E  0E00               	movlw	0
  1953  0002A0  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  1954  0002A2  0100               	movlb	0	; () banked
  1955  0002A4  5160               	movf	?___wmul& (0+255),w,b
  1956  0002A6  0100               	movlb	0	; () banked
  1957  0002A8  2766               	addwf	??_testMemory& (0+255),f,b
  1958  0002AA  0100               	movlb	0	; () banked
  1959  0002AC  5161               	movf	(?___wmul+1)& (0+255),w,b
  1960  0002AE  0100               	movlb	0	; () banked
  1961  0002B0  2367               	addwfc	(??_testMemory+1)& (0+255),f,b
  1962  0002B2  0E03               	movlw	3
  1963  0002B4  0100               	movlb	0	; () banked
  1964  0002B6  2566               	addwf	??_testMemory& (0+255),w,b
  1965  0002B8  6ED9               	movwf	fsr2l,c
  1966  0002BA  0E00               	movlw	0
  1967  0002BC  0100               	movlb	0	; () banked
  1968  0002BE  2167               	addwfc	(??_testMemory+1)& (0+255),w,b
  1969  0002C0  6EDA               	movwf	fsr2h,c
  1970  0002C2  0100               	movlb	0	; () banked
  1971  0002C4  516C               	movf	testMemory@i& (0+255),w,b
  1972  0002C6  0800               	sublw	0
  1973  0002C8  0F82               	addlw	130
  1974  0002CA  6EDF               	movwf	indf2,c
  1975                           
  1976                           ;peripherals.c: 356: ABB_1.det_arrays.info[i].delay = i*100;
  1977  0002CC  C06C  F060         	movff	testMemory@i,___wmul@multiplier
  1978  0002D0  C06D  F061         	movff	testMemory@i+1,___wmul@multiplier+1
  1979  0002D4  0E00               	movlw	0
  1980  0002D6  0100               	movlb	0	; () banked
  1981  0002D8  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1982  0002DA  0E64               	movlw	100
  1983  0002DC  6F62               	movwf	___wmul@multiplicand& (0+255),b
  1984  0002DE  ECB3  F038         	call	___wmul	;wreg free
  1985  0002E2  0EF9               	movlw	249
  1986  0002E4  0100               	movlb	0	; () banked
  1987  0002E6  6F66               	movwf	??_testMemory& (0+255),b
  1988  0002E8  0E01               	movlw	1
  1989  0002EA  0100               	movlb	0	; () banked
  1990  0002EC  6F67               	movwf	(??_testMemory+1)& (0+255),b
  1991  0002EE  C06C  F068         	movff	testMemory@i,??_testMemory+2
  1992  0002F2  C06D  F069         	movff	testMemory@i+1,??_testMemory+3
  1993  0002F6  0100               	movlb	0	; () banked
  1994  0002F8  90D8               	bcf	status,0,c
  1995  0002FA  3768               	rlcf	(??_testMemory+2)& (0+255),f,b
  1996  0002FC  3769               	rlcf	(??_testMemory+3)& (0+255),f,b
  1997  0002FE  0100               	movlb	0	; () banked
  1998  000300  90D8               	bcf	status,0,c
  1999  000302  3768               	rlcf	(??_testMemory+2)& (0+255),f,b
  2000  000304  3769               	rlcf	(??_testMemory+3)& (0+255),f,b
  2001  000306  0100               	movlb	0	; () banked
  2002  000308  5166               	movf	??_testMemory& (0+255),w,b
  2003  00030A  0100               	movlb	0	; () banked
  2004  00030C  2768               	addwf	(??_testMemory+2)& (0+255),f,b
  2005  00030E  0100               	movlb	0	; () banked
  2006  000310  5167               	movf	(??_testMemory+1)& (0+255),w,b
  2007  000312  0100               	movlb	0	; () banked
  2008  000314  2369               	addwfc	(??_testMemory+3)& (0+255),f,b
  2009  000316  0EC0               	movlw	low _ABB_1
  2010  000318  0100               	movlb	0	; () banked
  2011  00031A  6F6A               	movwf	(??_testMemory+4)& (0+255),b
  2012  00031C  0E03               	movlw	high _ABB_1
  2013  00031E  0100               	movlb	0	; () banked
  2014  000320  6F6B               	movwf	(??_testMemory+5)& (0+255),b
  2015  000322  0E04               	movlw	4
